,path
1576,GZIP_y2016_s2000/CIK__723254___serial__898747__date__2016-08-16.txt.gz
1577,GZIP_y2016_s2000/CIK__723603___serial__915745__date__2016-12-01.txt.gz
1578,GZIP_y2016_s2000/CIK__72573_0__serial__860918__date__2016-03-31.txt.gz
1579,GZIP_y2016_s2000/CIK__72633_0__serial__860930__date__2016-02-18.txt.gz
1580,GZIP_y2016_s2000/CIK__726601___serial__860944__date__2016-01-26.txt.gz
1581,GZIP_y2016_s2000/CIK__726854___serial__898815__date__2016-09-14.txt.gz
1582,GZIP_y2016_s2000/CIK__727510___serial__880903__date__2016-05-16.txt.gz
1583,GZIP_y2016_s2000/CIK__72903_0__serial__915848__date__2016-11-02.txt.gz
1584,GZIP_y2016_s2000/CIK__72971_0__serial__860999__date__2016-01-04.txt.gz
1585,GZIP_y2016_s2000/CIK__72971_0__serial__861033__date__2016-03-31.txt.gz
1586,GZIP_y2016_s2000/CIK__72971_0__serial__880976__date__2016-06-14.txt.gz
1587,GZIP_y2016_s2000/CIK__72971_0__serial__915868__date__2016-10-31.txt.gz
1588,GZIP_y2016_s2000/CIK__72971_0__serial__915880__date__2016-12-08.txt.gz
1589,GZIP_y2016_s2000/CIK__730272___serial__861047__date__2016-02-25.txt.gz
1590,GZIP_y2016_s2000/CIK__730464___serial__915910__date__2016-11-01.txt.gz
1591,GZIP_y2016_s2000/CIK__730708___serial__861053__date__2016-01-29.txt.gz
1592,GZIP_y2016_s2000/CIK__730708___serial__881011__date__2016-05-25.txt.gz
1593,GZIP_y2016_s2000/CIK__731766___serial__898934__date__2016-09-06.txt.gz
1594,GZIP_y2016_s2000/CIK__731802___serial__881036__date__2016-05-04.txt.gz
1595,GZIP_y2016_s2000/CIK__7323_00__serial__861081__date__2016-01-04.txt.gz
1596,GZIP_y2016_s2000/CIK__732717___serial__898951__date__2016-09-02.txt.gz
1597,GZIP_y2016_s2000/CIK__7332_00__serial__881066__date__2016-04-25.txt.gz
1598,GZIP_y2016_s2000/CIK__73756_0__serial__861114__date__2016-02-11.txt.gz
1599,GZIP_y2016_s2000/CIK__73756_0__serial__881089__date__2016-04-04.txt.gz
1600,GZIP_y2016_s2000/CIK__737758___serial__915987__date__2016-12-02.txt.gz
1601,GZIP_y2016_s2000/CIK__73887_0__serial__881106__date__2016-06-03.txt.gz
1602,GZIP_y2016_s2000/CIK__740806___serial__881136__date__2016-05-17.txt.gz
1603,GZIP_y2016_s2000/CIK__740971___serial__861143__date__2016-02-16.txt.gz
1604,GZIP_y2016_s2000/CIK__740971___serial__916025__date__2016-11-10.txt.gz
1605,GZIP_y2016_s2000/CIK__741815___serial__861152__date__2016-01-28.txt.gz
1606,GZIP_y2016_s2000/CIK__741815___serial__881146__date__2016-05-03.txt.gz
1607,GZIP_y2016_s2000/CIK__742112___serial__916041__date__2016-10-31.txt.gz
1608,GZIP_y2016_s2000/CIK__742278___serial__899032__date__2016-07-12.txt.gz
1609,GZIP_y2016_s2000/CIK__74303_0__serial__899039__date__2016-07-22.txt.gz
1610,GZIP_y2016_s2000/CIK__7431_00__serial__899052__date__2016-09-30.txt.gz
1611,GZIP_y2016_s2000/CIK__745732___serial__916084__date__2016-11-17.txt.gz
1612,GZIP_y2016_s2000/CIK__746838___serial__881228__date__2016-04-21.txt.gz
1613,GZIP_y2016_s2000/CIK__748268___serial__916100__date__2016-10-14.txt.gz
1614,GZIP_y2016_s2000/CIK__748592___serial__881234__date__2016-06-17.txt.gz
1615,GZIP_y2016_s2000/CIK__749647___serial__861242__date__2016-03-30.txt.gz
1616,GZIP_y2016_s2000/CIK__750556___serial__899107__date__2016-07-22.txt.gz
1617,GZIP_y2016_s2000/CIK__750686___serial__916139__date__2016-10-25.txt.gz
1618,GZIP_y2016_s2000/CIK__75208_0__serial__899140__date__2016-09-26.txt.gz
1619,GZIP_y2016_s2000/CIK__75252_0__serial__916165__date__2016-11-02.txt.gz
1620,GZIP_y2016_s2000/CIK__75288_0__serial__881310__date__2016-06-08.txt.gz
1621,GZIP_y2016_s2000/CIK__753308___serial__899152__date__2016-08-08.txt.gz
1622,GZIP_y2016_s2000/CIK__753772___serial__916190__date__2016-10-27.txt.gz
1623,GZIP_y2016_s2000/CIK__75488_0__serial__881356__date__2016-05-23.txt.gz
1624,GZIP_y2016_s2000/CIK__75677_0__serial__861336__date__2016-01-26.txt.gz
1625,GZIP_y2016_s2000/CIK__764065___serial__881441__date__2016-05-02.txt.gz
1626,GZIP_y2016_s2000/CIK__764478___serial__861407__date__2016-02-25.txt.gz
1627,GZIP_y2016_s2000/CIK__765880___serial__916302__date__2016-11-01.txt.gz
1628,GZIP_y2016_s2000/CIK__766792___serial__916320__date__2016-10-11.txt.gz
1629,GZIP_y2016_s2000/CIK__766829___serial__881508__date__2016-06-03.txt.gz
1630,GZIP_y2016_s2000/CIK__767405___serial__861454__date__2016-02-18.txt.gz
1631,GZIP_y2016_s2000/CIK__768710___serial__861460__date__2016-03-24.txt.gz
1632,GZIP_y2016_s2000/CIK__771497___serial__899322__date__2016-07-18.txt.gz
1633,GZIP_y2016_s2000/CIK__771999___serial__861481__date__2016-01-12.txt.gz
1634,GZIP_y2016_s2000/CIK__77281_0__serial__861494__date__2016-02-29.txt.gz
1635,GZIP_y2016_s2000/CIK__77476_0__serial__899372__date__2016-09-06.txt.gz
1636,GZIP_y2016_s2000/CIK__776901___serial__881606__date__2016-06-16.txt.gz
1637,GZIP_y2016_s2000/CIK__777491___serial__916406__date__2016-11-17.txt.gz
1638,GZIP_y2016_s2000/CIK__77877_0__serial__899403__date__2016-09-13.txt.gz
1639,GZIP_y2016_s2000/CIK__779544___serial__899415__date__2016-07-07.txt.gz
1640,GZIP_y2016_s2000/CIK__78003_0__serial__861564__date__2016-03-09.txt.gz
1641,GZIP_y2016_s2000/CIK__780571___serial__899421__date__2016-07-15.txt.gz
1642,GZIP_y2016_s2000/CIK__78100_0__serial__916435__date__2016-10-26.txt.gz
1643,GZIP_y2016_s2000/CIK__78128_0__serial__861571__date__2016-03-14.txt.gz
1644,GZIP_y2016_s2000/CIK__783005___serial__899436__date__2016-08-26.txt.gz
1645,GZIP_y2016_s2000/CIK__783005___serial__899438__date__2016-09-30.txt.gz
1646,GZIP_y2016_s2000/CIK__78311_0__serial__861579__date__2016-03-16.txt.gz
1647,GZIP_y2016_s2000/CIK__784011___serial__899456__date__2016-09-06.txt.gz
1648,GZIP_y2016_s2000/CIK__784681___serial__881687__date__2016-05-05.txt.gz
1649,GZIP_y2016_s2000/CIK__785161___serial__916471__date__2016-12-12.txt.gz
1650,GZIP_y2016_s2000/CIK__785557___serial__881696__date__2016-05-16.txt.gz
1651,GZIP_y2016_s2000/CIK__785786___serial__899470__date__2016-08-19.txt.gz
1652,GZIP_y2016_s2000/CIK__78814_0__serial__881723__date__2016-05-03.txt.gz
1653,GZIP_y2016_s2000/CIK__788611___serial__881728__date__2016-05-03.txt.gz
1654,GZIP_y2016_s2000/CIK__788784___serial__881736__date__2016-06-08.txt.gz
1655,GZIP_y2016_s2000/CIK__788920___serial__861662__date__2016-01-08.txt.gz
1656,GZIP_y2016_s2000/CIK__789460___serial__899522__date__2016-07-13.txt.gz
1657,GZIP_y2016_s2000/CIK__789570___serial__881768__date__2016-04-18.txt.gz
1658,GZIP_y2016_s2000/CIK__791915___serial__861713__date__2016-01-28.txt.gz
1659,GZIP_y2016_s2000/CIK__791915___serial__881810__date__2016-06-22.txt.gz
1660,GZIP_y2016_s2000/CIK__791963___serial__861716__date__2016-03-22.txt.gz
1661,GZIP_y2016_s2000/CIK__79282_0__serial__916566__date__2016-10-12.txt.gz
1662,GZIP_y2016_s2000/CIK__795266___serial__881865__date__2016-05-13.txt.gz
1663,GZIP_y2016_s2000/CIK__795403___serial__916608__date__2016-12-12.txt.gz
1664,GZIP_y2016_s2000/CIK__795403___serial__916609__date__2016-12-22.txt.gz
1665,GZIP_y2016_s2000/CIK__796343___serial__861770__date__2016-03-17.txt.gz
1666,GZIP_y2016_s2000/CIK__796505___serial__899614__date__2016-07-14.txt.gz
1667,GZIP_y2016_s2000/CIK__797542___serial__899628__date__2016-09-08.txt.gz
1668,GZIP_y2016_s2000/CIK__798354___serial__881901__date__2016-05-19.txt.gz
1669,GZIP_y2016_s2000/CIK__798359___serial__881904__date__2016-05-12.txt.gz
1670,GZIP_y2016_s2000/CIK__79879_0__serial__916643__date__2016-10-20.txt.gz
1671,GZIP_y2016_s2000/CIK__799088___serial__861812__date__2016-03-29.txt.gz
1672,GZIP_y2016_s2000/CIK__799165___serial__916658__date__2016-10-06.txt.gz
1673,GZIP_y2016_s2000/CIK__799729___serial__916688__date__2016-12-23.txt.gz
1674,GZIP_y2016_s2000/CIK__799850___serial__916689__date__2016-11-18.txt.gz
1675,GZIP_y2016_s2000/CIK__800240___serial__881969__date__2016-05-11.txt.gz
1676,GZIP_y2016_s2000/CIK__80035_0__serial__899686__date__2016-08-23.txt.gz
1677,GZIP_y2016_s2000/CIK__802481___serial__881996__date__2016-05-02.txt.gz
1678,GZIP_y2016_s2000/CIK__802967___serial__881999__date__2016-04-29.txt.gz
1679,GZIP_y2016_s2000/CIK__802967___serial__899707__date__2016-09-26.txt.gz
1680,GZIP_y2016_s2000/CIK__80420_0__serial__899716__date__2016-08-03.txt.gz
1681,GZIP_y2016_s2000/CIK__804328___serial__916750__date__2016-10-11.txt.gz
1682,GZIP_y2016_s2000/CIK__804328___serial__916751__date__2016-10-27.txt.gz
1683,GZIP_y2016_s2000/CIK__804328___serial__916752__date__2016-11-02.txt.gz
1684,GZIP_y2016_s2000/CIK__804753___serial__861899__date__2016-02-29.txt.gz
1685,GZIP_y2016_s2000/CIK__805022___serial__899731__date__2016-08-05.txt.gz
1686,GZIP_y2016_s2000/CIK__806279___serial__882064__date__2016-04-21.txt.gz
1687,GZIP_y2016_s2000/CIK__806279___serial__916779__date__2016-10-13.txt.gz
1688,GZIP_y2016_s2000/CIK__8063_00__serial__861937__date__2016-02-25.txt.gz
1689,GZIP_y2016_s2000/CIK__808047___serial__882094__date__2016-05-06.txt.gz
1690,GZIP_y2016_s2000/CIK__808326___serial__899782__date__2016-08-04.txt.gz
1691,GZIP_y2016_s2000/CIK__808326___serial__916801__date__2016-12-16.txt.gz
1692,GZIP_y2016_s2000/CIK__808362___serial__916806__date__2016-11-29.txt.gz
1693,GZIP_y2016_s2000/CIK__808461___serial__882112__date__2016-06-30.txt.gz
1694,GZIP_y2016_s2000/CIK__81033_0__serial__861988__date__2016-03-18.txt.gz
1695,GZIP_y2016_s2000/CIK__810509___serial__916828__date__2016-11-03.txt.gz
1696,GZIP_y2016_s2000/CIK__811156___serial__882154__date__2016-06-01.txt.gz
1697,GZIP_y2016_s2000/CIK__811240___serial__862016__date__2016-03-09.txt.gz
1698,GZIP_y2016_s2000/CIK__811589___serial__899847__date__2016-07-18.txt.gz
1699,GZIP_y2016_s2000/CIK__812011___serial__916874__date__2016-12-12.txt.gz
1700,GZIP_y2016_s2000/CIK__812128___serial__862051__date__2016-02-17.txt.gz
1701,GZIP_y2016_s2000/CIK__81318_0__serial__862069__date__2016-02-12.txt.gz
1702,GZIP_y2016_s2000/CIK__81318_0__serial__882215__date__2016-05-23.txt.gz
1703,GZIP_y2016_s2000/CIK__813389___serial__899891__date__2016-07-14.txt.gz
1704,GZIP_y2016_s2000/CIK__81362_0__serial__882222__date__2016-05-06.txt.gz
1705,GZIP_y2016_s2000/CIK__813920___serial__916916__date__2016-11-08.txt.gz
1706,GZIP_y2016_s2000/CIK__815097___serial__862131__date__2016-03-30.txt.gz
1707,GZIP_y2016_s2000/CIK__817135___serial__882287__date__2016-05-05.txt.gz
1708,GZIP_y2016_s2000/CIK__817366___serial__862159__date__2016-02-29.txt.gz
1709,GZIP_y2016_s2000/CIK__817473___serial__862161__date__2016-01-15.txt.gz
1710,GZIP_y2016_s2000/CIK__818033___serial__862177__date__2016-02-19.txt.gz
1711,GZIP_y2016_s2000/CIK__819220___serial__899974__date__2016-08-18.txt.gz
1712,GZIP_y2016_s2000/CIK__81955_0__serial__916985__date__2016-12-14.txt.gz
1713,GZIP_y2016_s2000/CIK__820313___serial__899993__date__2016-07-29.txt.gz
1714,GZIP_y2016_s2000/CIK__822662___serial__882414__date__2016-04-22.txt.gz
1715,GZIP_y2016_s2000/CIK__82473_0__serial__862287__date__2016-02-25.txt.gz
1716,GZIP_y2016_s2000/CIK__827809___serial__882472__date__2016-04-04.txt.gz
1717,GZIP_y2016_s2000/CIK__827871___serial__862346__date__2016-03-24.txt.gz
1718,GZIP_y2016_s2000/CIK__828944___serial__882501__date__2016-05-11.txt.gz
1719,GZIP_y2016_s2000/CIK__829323___serial__900133__date__2016-09-30.txt.gz
1720,GZIP_y2016_s2000/CIK__830122___serial__917143__date__2016-10-24.txt.gz
1721,GZIP_y2016_s2000/CIK__831001___serial__862393__date__2016-03-09.txt.gz
1722,GZIP_y2016_s2000/CIK__831001___serial__862394__date__2016-03-30.txt.gz
1723,GZIP_y2016_s2000/CIK__831001___serial__882535__date__2016-05-04.txt.gz
1724,GZIP_y2016_s2000/CIK__831259___serial__917171__date__2016-10-14.txt.gz
1725,GZIP_y2016_s2000/CIK__832480___serial__900175__date__2016-07-22.txt.gz
1726,GZIP_y2016_s2000/CIK__832988___serial__917206__date__2016-11-22.txt.gz
1727,GZIP_y2016_s2000/CIK__83402_0__serial__882595__date__2016-06-06.txt.gz
1728,GZIP_y2016_s2000/CIK__836147___serial__900212__date__2016-07-22.txt.gz
1729,GZIP_y2016_s2000/CIK__836157___serial__882625__date__2016-06-30.txt.gz
1730,GZIP_y2016_s2000/CIK__836564___serial__900217__date__2016-08-16.txt.gz
1731,GZIP_y2016_s2000/CIK__837951___serial__882642__date__2016-04-05.txt.gz
1732,GZIP_y2016_s2000/CIK__839470___serial__900232__date__2016-09-23.txt.gz
1733,GZIP_y2016_s2000/CIK__842162___serial__900248__date__2016-07-28.txt.gz
1734,GZIP_y2016_s2000/CIK__84246_0__serial__862521__date__2016-01-28.txt.gz
1735,GZIP_y2016_s2000/CIK__844965___serial__917307__date__2016-12-30.txt.gz
1736,GZIP_y2016_s2000/CIK__845379___serial__917313__date__2016-10-21.txt.gz
1737,GZIP_y2016_s2000/CIK__845698___serial__862576__date__2016-02-09.txt.gz
1738,GZIP_y2016_s2000/CIK__846617___serial__862595__date__2016-03-08.txt.gz
1739,GZIP_y2016_s2000/CIK__849399___serial__862629__date__2016-03-07.txt.gz
1740,GZIP_y2016_s2000/CIK__849636___serial__862639__date__2016-02-03.txt.gz
1741,GZIP_y2016_s2000/CIK__849636___serial__882794__date__2016-04-11.txt.gz
1742,GZIP_y2016_s2000/CIK__850261___serial__900354__date__2016-07-07.txt.gz
1743,GZIP_y2016_s2000/CIK__851310___serial__882826__date__2016-06-10.txt.gz
1744,GZIP_y2016_s2000/CIK__853816___serial__882838__date__2016-05-19.txt.gz
1745,GZIP_y2016_s2000/CIK__854800___serial__900395__date__2016-09-22.txt.gz
1746,GZIP_y2016_s2000/CIK__85535_0__serial__882860__date__2016-06-02.txt.gz
1747,GZIP_y2016_s2000/CIK__855658___serial__862704__date__2016-03-04.txt.gz
1748,GZIP_y2016_s2000/CIK__855874___serial__917433__date__2016-10-18.txt.gz
1749,GZIP_y2016_s2000/CIK__857005___serial__917442__date__2016-10-26.txt.gz
1750,GZIP_y2016_s2000/CIK__857737___serial__862719__date__2016-01-13.txt.gz
1751,GZIP_y2016_s2000/CIK__857855___serial__862725__date__2016-01-20.txt.gz
1752,GZIP_y2016_s2000/CIK__858339___serial__917460__date__2016-11-15.txt.gz
1753,GZIP_y2016_s2000/CIK__858877___serial__882927__date__2016-05-18.txt.gz
1754,GZIP_y2016_s2000/CIK__858877___serial__882928__date__2016-06-07.txt.gz
1755,GZIP_y2016_s2000/CIK__85961_0__serial__882948__date__2016-05-10.txt.gz
1756,GZIP_y2016_s2000/CIK__860413___serial__862777__date__2016-01-21.txt.gz
1757,GZIP_y2016_s2000/CIK__860730___serial__900488__date__2016-08-09.txt.gz
1758,GZIP_y2016_s2000/CIK__861459___serial__900502__date__2016-07-29.txt.gz
1759,GZIP_y2016_s2000/CIK__862831___serial__883011__date__2016-06-22.txt.gz
1760,GZIP_y2016_s2000/CIK__862861___serial__883016__date__2016-05-26.txt.gz
1761,GZIP_y2016_s2000/CIK__863436___serial__883025__date__2016-05-17.txt.gz
1762,GZIP_y2016_s2000/CIK__863894___serial__883033__date__2016-05-02.txt.gz
1763,GZIP_y2016_s2000/CIK__866374___serial__900572__date__2016-08-29.txt.gz
1764,GZIP_y2016_s2000/CIK__8670_00__serial__862896__date__2016-02-03.txt.gz
1765,GZIP_y2016_s2000/CIK__867665___serial__883111__date__2016-06-30.txt.gz
1766,GZIP_y2016_s2000/CIK__868725___serial__862922__date__2016-03-16.txt.gz
1767,GZIP_y2016_s2000/CIK__868725___serial__883133__date__2016-05-11.txt.gz
1768,GZIP_y2016_s2000/CIK__868857___serial__900616__date__2016-08-09.txt.gz
1769,GZIP_y2016_s2000/CIK__868857___serial__917643__date__2016-11-14.txt.gz
1770,GZIP_y2016_s2000/CIK__870826___serial__883157__date__2016-04-13.txt.gz
1771,GZIP_y2016_s2000/CIK__872248___serial__862963__date__2016-02-18.txt.gz
1772,GZIP_y2016_s2000/CIK__872471___serial__862974__date__2016-02-11.txt.gz
1773,GZIP_y2016_s2000/CIK__872471___serial__917674__date__2016-12-08.txt.gz
1774,GZIP_y2016_s2000/CIK__872471___serial__917675__date__2016-12-13.txt.gz
1775,GZIP_y2016_s2000/CIK__872589___serial__862980__date__2016-02-19.txt.gz
1776,GZIP_y2016_s2000/CIK__872912___serial__883175__date__2016-04-07.txt.gz
1777,GZIP_y2016_s2000/CIK__873044___serial__900663__date__2016-07-26.txt.gz
1778,GZIP_y2016_s2000/CIK__873303___serial__917687__date__2016-10-04.txt.gz
1779,GZIP_y2016_s2000/CIK__874396___serial__883204__date__2016-04-05.txt.gz
1780,GZIP_y2016_s2000/CIK__874499___serial__863026__date__2016-03-15.txt.gz
1781,GZIP_y2016_s2000/CIK__874499___serial__883207__date__2016-05-05.txt.gz
1782,GZIP_y2016_s2000/CIK__875159___serial__900709__date__2016-07-27.txt.gz
1783,GZIP_y2016_s2000/CIK__875729___serial__917761__date__2016-11-02.txt.gz
1784,GZIP_y2016_s2000/CIK__876167___serial__883275__date__2016-05-13.txt.gz
1785,GZIP_y2016_s2000/CIK__876427___serial__863094__date__2016-02-24.txt.gz
1786,GZIP_y2016_s2000/CIK__876523___serial__883294__date__2016-04-06.txt.gz
1787,GZIP_y2016_s2000/CIK__876883___serial__900755__date__2016-07-01.txt.gz
1788,GZIP_y2016_s2000/CIK__877860___serial__863112__date__2016-01-22.txt.gz
1789,GZIP_y2016_s2000/CIK__877890___serial__917796__date__2016-10-19.txt.gz
1790,GZIP_y2016_s2000/CIK__878526___serial__900784__date__2016-09-26.txt.gz
1791,GZIP_y2016_s2000/CIK__878802___serial__917807__date__2016-12-06.txt.gz
1792,GZIP_y2016_s2000/CIK__879407___serial__900804__date__2016-08-09.txt.gz
1793,GZIP_y2016_s2000/CIK__879526___serial__883359__date__2016-04-26.txt.gz
1794,GZIP_y2016_s2000/CIK__879526___serial__917827__date__2016-11-01.txt.gz
1795,GZIP_y2016_s2000/CIK__879575___serial__863153__date__2016-02-17.txt.gz
1796,GZIP_y2016_s2000/CIK__879635___serial__900817__date__2016-09-13.txt.gz
1797,GZIP_y2016_s2000/CIK__879703___serial__900821__date__2016-08-11.txt.gz
1798,GZIP_y2016_s2000/CIK__880115___serial__863175__date__2016-03-09.txt.gz
1799,GZIP_y2016_s2000/CIK__880242___serial__900834__date__2016-08-24.txt.gz
1800,GZIP_y2016_s2000/CIK__880432___serial__900845__date__2016-09-14.txt.gz
1801,GZIP_y2016_s2000/CIK__880460___serial__883396__date__2016-04-26.txt.gz
1802,GZIP_y2016_s2000/CIK__880631___serial__883400__date__2016-04-29.txt.gz
1803,GZIP_y2016_s2000/CIK__881890___serial__900874__date__2016-07-21.txt.gz
1804,GZIP_y2016_s2000/CIK__88205_0__serial__863223__date__2016-02-26.txt.gz
1805,GZIP_y2016_s2000/CIK__882154___serial__863240__date__2016-02-09.txt.gz
1806,GZIP_y2016_s2000/CIK__882154___serial__863244__date__2016-03-29.txt.gz
1807,GZIP_y2016_s2000/CIK__882184___serial__900888__date__2016-09-27.txt.gz
1808,GZIP_y2016_s2000/CIK__883107___serial__900902__date__2016-08-29.txt.gz
1809,GZIP_y2016_s2000/CIK__883241___serial__900905__date__2016-08-17.txt.gz
1810,GZIP_y2016_s2000/CIK__883902___serial__917927__date__2016-12-08.txt.gz
1811,GZIP_y2016_s2000/CIK__883948___serial__883481__date__2016-04-06.txt.gz
1812,GZIP_y2016_s2000/CIK__885245___serial__900970__date__2016-09-13.txt.gz
1813,GZIP_y2016_s2000/CIK__885275___serial__900971__date__2016-07-07.txt.gz
1814,GZIP_y2016_s2000/CIK__885568___serial__900983__date__2016-08-03.txt.gz
1815,GZIP_y2016_s2000/CIK__885590___serial__863369__date__2016-03-14.txt.gz
1816,GZIP_y2016_s2000/CIK__8858_00__serial__900996__date__2016-07-28.txt.gz
1817,GZIP_y2016_s2000/CIK__886035___serial__883613__date__2016-04-27.txt.gz
1818,GZIP_y2016_s2000/CIK__886128___serial__863391__date__2016-03-10.txt.gz
1819,GZIP_y2016_s2000/CIK__886128___serial__883617__date__2016-04-20.txt.gz
1820,GZIP_y2016_s2000/CIK__886171___serial__863405__date__2016-01-07.txt.gz
1821,GZIP_y2016_s2000/CIK__886744___serial__901027__date__2016-08-03.txt.gz
1822,GZIP_y2016_s2000/CIK__886744___serial__901028__date__2016-08-25.txt.gz
1823,GZIP_y2016_s2000/CIK__886982___serial__918059__date__2016-11-21.txt.gz
1824,GZIP_y2016_s2000/CIK__887247___serial__863451__date__2016-03-14.txt.gz
1825,GZIP_y2016_s2000/CIK__887905___serial__901066__date__2016-07-21.txt.gz
1826,GZIP_y2016_s2000/CIK__887936___serial__863485__date__2016-03-07.txt.gz
1827,GZIP_y2016_s2000/CIK__888491___serial__863498__date__2016-03-23.txt.gz
1828,GZIP_y2016_s2000/CIK__889348___serial__901102__date__2016-07-07.txt.gz
1829,GZIP_y2016_s2000/CIK__88941_0__serial__883731__date__2016-06-01.txt.gz
1830,GZIP_y2016_s2000/CIK__889900___serial__883740__date__2016-05-10.txt.gz
1831,GZIP_y2016_s2000/CIK__889900___serial__918129__date__2016-11-29.txt.gz
1832,GZIP_y2016_s2000/CIK__889971___serial__883748__date__2016-05-03.txt.gz
1833,GZIP_y2016_s2000/CIK__890491___serial__863545__date__2016-03-03.txt.gz
1834,GZIP_y2016_s2000/CIK__890543___serial__901140__date__2016-07-22.txt.gz
1835,GZIP_y2016_s2000/CIK__891014___serial__901165__date__2016-09-26.txt.gz
1836,GZIP_y2016_s2000/CIK__891417___serial__901182__date__2016-08-30.txt.gz
1837,GZIP_y2016_s2000/CIK__892553___serial__883833__date__2016-05-09.txt.gz
1838,GZIP_y2016_s2000/CIK__893538___serial__901214__date__2016-08-12.txt.gz
1839,GZIP_y2016_s2000/CIK__893739___serial__863630__date__2016-02-26.txt.gz
1840,GZIP_y2016_s2000/CIK__894315___serial__863656__date__2016-02-12.txt.gz
1841,GZIP_y2016_s2000/CIK__89439_0__serial__863685__date__2016-02-19.txt.gz
1842,GZIP_y2016_s2000/CIK__894627___serial__863693__date__2016-03-15.txt.gz
1843,GZIP_y2016_s2000/CIK__894627___serial__883900__date__2016-06-06.txt.gz
1844,GZIP_y2016_s2000/CIK__894871___serial__918263__date__2016-11-07.txt.gz
1845,GZIP_y2016_s2000/CIK__895419___serial__901291__date__2016-07-14.txt.gz
1846,GZIP_y2016_s2000/CIK__895421___serial__863722__date__2016-01-22.txt.gz
1847,GZIP_y2016_s2000/CIK__895421___serial__883928__date__2016-05-17.txt.gz
1848,GZIP_y2016_s2000/CIK__895930___serial__901312__date__2016-09-08.txt.gz
1849,GZIP_y2016_s2000/CIK__896156___serial__863740__date__2016-01-26.txt.gz
1850,GZIP_y2016_s2000/CIK__896159___serial__918305__date__2016-12-16.txt.gz
1851,GZIP_y2016_s2000/CIK__896262___serial__883954__date__2016-06-17.txt.gz
1852,GZIP_y2016_s2000/CIK__896493___serial__901327__date__2016-09-07.txt.gz
1853,GZIP_y2016_s2000/CIK__896841___serial__863768__date__2016-01-07.txt.gz
1854,GZIP_y2016_s2000/CIK__896841___serial__883964__date__2016-04-04.txt.gz
1855,GZIP_y2016_s2000/CIK__897077___serial__883985__date__2016-05-10.txt.gz
1856,GZIP_y2016_s2000/CIK__897078___serial__863788__date__2016-03-31.txt.gz
1857,GZIP_y2016_s2000/CIK__897078___serial__918348__date__2016-11-09.txt.gz
1858,GZIP_y2016_s2000/CIK__897429___serial__883986__date__2016-04-08.txt.gz
1859,GZIP_y2016_s2000/CIK__897429___serial__883989__date__2016-05-24.txt.gz
1860,GZIP_y2016_s2000/CIK__898171___serial__884007__date__2016-05-12.txt.gz
1861,GZIP_y2016_s2000/CIK__898437___serial__884020__date__2016-04-04.txt.gz
1862,GZIP_y2016_s2000/CIK__898770___serial__901381__date__2016-08-10.txt.gz
1863,GZIP_y2016_s2000/CIK__898770___serial__918372__date__2016-10-26.txt.gz
1864,GZIP_y2016_s2000/CIK__899051___serial__863821__date__2016-02-03.txt.gz
1865,GZIP_y2016_s2000/CIK__899460___serial__918382__date__2016-11-09.txt.gz
1866,GZIP_y2016_s2000/CIK__899689___serial__863831__date__2016-02-17.txt.gz
1867,GZIP_y2016_s2000/CIK__899749___serial__918398__date__2016-11-02.txt.gz
1868,GZIP_y2016_s2000/CIK__899751___serial__884053__date__2016-04-28.txt.gz
1869,GZIP_y2016_s2000/CIK__900349___serial__901418__date__2016-07-05.txt.gz
1870,GZIP_y2016_s2000/CIK__90168_0__serial__863858__date__2016-03-21.txt.gz
1871,GZIP_y2016_s2000/CIK__90168_0__serial__884078__date__2016-05-16.txt.gz
1872,GZIP_y2016_s2000/CIK__903129___serial__901435__date__2016-07-15.txt.gz
1873,GZIP_y2016_s2000/CIK__904080___serial__884108__date__2016-06-13.txt.gz
1874,GZIP_y2016_s2000/CIK__904080___serial__918447__date__2016-12-12.txt.gz
1875,GZIP_y2016_s2000/CIK__90498_0__serial__884119__date__2016-05-19.txt.gz
1876,GZIP_y2016_s2000/CIK__906553___serial__901468__date__2016-09-08.txt.gz
1877,GZIP_y2016_s2000/CIK__906709___serial__901471__date__2016-08-03.txt.gz
1878,GZIP_y2016_s2000/CIK__907254___serial__884150__date__2016-05-09.txt.gz
1879,GZIP_y2016_s2000/CIK__907471___serial__918485__date__2016-10-03.txt.gz
1880,GZIP_y2016_s2000/CIK__908255___serial__901486__date__2016-07-27.txt.gz
1881,GZIP_y2016_s2000/CIK__908311___serial__863937__date__2016-03-18.txt.gz
1882,GZIP_y2016_s2000/CIK__908937___serial__884170__date__2016-04-08.txt.gz
1883,GZIP_y2016_s2000/CIK__909108___serial__884179__date__2016-04-04.txt.gz
1884,GZIP_y2016_s2000/CIK__909108___serial__901502__date__2016-09-02.txt.gz
1885,GZIP_y2016_s2000/CIK__909281___serial__918523__date__2016-11-16.txt.gz
1886,GZIP_y2016_s2000/CIK__9092_00__serial__884188__date__2016-04-18.txt.gz
1887,GZIP_y2016_s2000/CIK__9092_00__serial__884190__date__2016-05-04.txt.gz
1888,GZIP_y2016_s2000/CIK__909494___serial__863961__date__2016-02-10.txt.gz
1889,GZIP_y2016_s2000/CIK__909494___serial__901514__date__2016-09-07.txt.gz
1890,GZIP_y2016_s2000/CIK__910073___serial__901523__date__2016-08-23.txt.gz
