,path
3411,GZIP_y2016_s30000/CIK__1089819__serial__867400__date__2016-04-01.txt.gz
3412,GZIP_y2016_s30000/CIK__1089819__serial__867401__date__2016-04-13.txt.gz
3413,GZIP_y2016_s30000/CIK__1089819__serial__867402__date__2016-04-19.txt.gz
3414,GZIP_y2016_s30000/CIK__1089819__serial__867404__date__2016-05-16.txt.gz
3415,GZIP_y2016_s30000/CIK__1089819__serial__867405__date__2016-05-17.txt.gz
3416,GZIP_y2016_s30000/CIK__1089819__serial__887241__date__2016-07-01.txt.gz
3417,GZIP_y2016_s30000/CIK__1089819__serial__887242__date__2016-07-05.txt.gz
3418,GZIP_y2016_s30000/CIK__1089819__serial__887243__date__2016-07-08.txt.gz
3419,GZIP_y2016_s30000/CIK__1089819__serial__904362__date__2016-12-21.txt.gz
3420,GZIP_y2016_s30000/CIK__108985___serial__848882__date__2016-03-08.txt.gz
3421,GZIP_y2016_s30000/CIK__108985___serial__904366__date__2016-11-22.txt.gz
3422,GZIP_y2016_s30000/CIK__108985___serial__904367__date__2016-12-16.txt.gz
3423,GZIP_y2016_s30000/CIK__1089872__serial__848883__date__2016-02-17.txt.gz
3424,GZIP_y2016_s30000/CIK__1089872__serial__867409__date__2016-04-04.txt.gz
3425,GZIP_y2016_s30000/CIK__1089872__serial__867410__date__2016-05-10.txt.gz
3426,GZIP_y2016_s30000/CIK__1089872__serial__887249__date__2016-08-08.txt.gz
3427,GZIP_y2016_s30000/CIK__1089907__serial__848886__date__2016-03-25.txt.gz
3428,GZIP_y2016_s30000/CIK__1089907__serial__867413__date__2016-04-14.txt.gz
3429,GZIP_y2016_s30000/CIK__1089907__serial__867415__date__2016-05-26.txt.gz
3430,GZIP_y2016_s30000/CIK__1089907__serial__887252__date__2016-07-01.txt.gz
3431,GZIP_y2016_s30000/CIK__1090009__serial__867418__date__2016-05-19.txt.gz
3432,GZIP_y2016_s30000/CIK__1090012__serial__848889__date__2016-01-27.txt.gz
3433,GZIP_y2016_s30000/CIK__1090012__serial__848890__date__2016-02-16.txt.gz
3434,GZIP_y2016_s30000/CIK__1090012__serial__848891__date__2016-02-16.txt.gz
3435,GZIP_y2016_s30000/CIK__1090012__serial__848893__date__2016-02-22.txt.gz
3436,GZIP_y2016_s30000/CIK__1090012__serial__848894__date__2016-03-15.txt.gz
3437,GZIP_y2016_s30000/CIK__1090012__serial__867420__date__2016-05-03.txt.gz
3438,GZIP_y2016_s30000/CIK__1090012__serial__867421__date__2016-06-09.txt.gz
3439,GZIP_y2016_s30000/CIK__1090012__serial__887258__date__2016-08-11.txt.gz
3440,GZIP_y2016_s30000/CIK__1090012__serial__904376__date__2016-12-05.txt.gz
3441,GZIP_y2016_s30000/CIK__1090012__serial__904377__date__2016-12-19.txt.gz
3442,GZIP_y2016_s30000/CIK__1090061__serial__848897__date__2016-03-22.txt.gz
3443,GZIP_y2016_s30000/CIK__1090061__serial__867422__date__2016-04-06.txt.gz
3444,GZIP_y2016_s30000/CIK__1090061__serial__887260__date__2016-07-11.txt.gz
3445,GZIP_y2016_s30000/CIK__1090061__serial__887262__date__2016-09-22.txt.gz
3446,GZIP_y2016_s30000/CIK__1090061__serial__904379__date__2016-11-07.txt.gz
3447,GZIP_y2016_s30000/CIK__1090061__serial__904381__date__2016-12-08.txt.gz
3448,GZIP_y2016_s30000/CIK__1090425__serial__848899__date__2016-01-13.txt.gz
3449,GZIP_y2016_s30000/CIK__1090425__serial__848901__date__2016-01-26.txt.gz
3450,GZIP_y2016_s30000/CIK__1090425__serial__848904__date__2016-02-25.txt.gz
3451,GZIP_y2016_s30000/CIK__1090425__serial__848906__date__2016-03-29.txt.gz
3452,GZIP_y2016_s30000/CIK__1090425__serial__867425__date__2016-05-05.txt.gz
3453,GZIP_y2016_s30000/CIK__1090425__serial__867426__date__2016-05-26.txt.gz
3454,GZIP_y2016_s30000/CIK__1090425__serial__904385__date__2016-12-08.txt.gz
3455,GZIP_y2016_s30000/CIK__1090727__serial__848908__date__2016-02-12.txt.gz
3456,GZIP_y2016_s30000/CIK__1090727__serial__867428__date__2016-04-01.txt.gz
3457,GZIP_y2016_s30000/CIK__1090727__serial__887269__date__2016-08-24.txt.gz
3458,GZIP_y2016_s30000/CIK__1090727__serial__887270__date__2016-09-16.txt.gz
3459,GZIP_y2016_s30000/CIK__1090727__serial__904387__date__2016-10-27.txt.gz
3460,GZIP_y2016_s30000/CIK__1090872__serial__848910__date__2016-02-16.txt.gz
3461,GZIP_y2016_s30000/CIK__1090872__serial__867433__date__2016-05-16.txt.gz
3462,GZIP_y2016_s30000/CIK__1090872__serial__904388__date__2016-11-15.txt.gz
3463,GZIP_y2016_s30000/CIK__1090908__serial__848913__date__2016-02-10.txt.gz
3464,GZIP_y2016_s30000/CIK__1090908__serial__867435__date__2016-04-26.txt.gz
3465,GZIP_y2016_s30000/CIK__1090908__serial__867436__date__2016-06-20.txt.gz
3466,GZIP_y2016_s30000/CIK__1090908__serial__867437__date__2016-06-30.txt.gz
3467,GZIP_y2016_s30000/CIK__1090908__serial__887276__date__2016-09-01.txt.gz
3468,GZIP_y2016_s30000/CIK__1090908__serial__904390__date__2016-12-30.txt.gz
3469,GZIP_y2016_s30000/CIK__1091171__serial__848915__date__2016-02-11.txt.gz
3470,GZIP_y2016_s30000/CIK__1091171__serial__867439__date__2016-05-09.txt.gz
3471,GZIP_y2016_s30000/CIK__1091171__serial__904395__date__2016-12-16.txt.gz
3472,GZIP_y2016_s30000/CIK__1091325__serial__887279__date__2016-07-08.txt.gz
3473,GZIP_y2016_s30000/CIK__1091491__serial__848919__date__2016-03-03.txt.gz
3474,GZIP_y2016_s30000/CIK__1091491__serial__848920__date__2016-03-18.txt.gz
3475,GZIP_y2016_s30000/CIK__1091491__serial__867445__date__2016-05-04.txt.gz
3476,GZIP_y2016_s30000/CIK__1091491__serial__867446__date__2016-05-13.txt.gz
3477,GZIP_y2016_s30000/CIK__1091491__serial__867447__date__2016-06-01.txt.gz
3478,GZIP_y2016_s30000/CIK__1091491__serial__867448__date__2016-06-22.txt.gz
3479,GZIP_y2016_s30000/CIK__1091596__serial__848921__date__2016-01-12.txt.gz
3480,GZIP_y2016_s30000/CIK__1091596__serial__848922__date__2016-01-12.txt.gz
3481,GZIP_y2016_s30000/CIK__1091596__serial__848923__date__2016-02-01.txt.gz
3482,GZIP_y2016_s30000/CIK__1091596__serial__848925__date__2016-03-11.txt.gz
3483,GZIP_y2016_s30000/CIK__1091596__serial__848927__date__2016-03-30.txt.gz
3484,GZIP_y2016_s30000/CIK__1091596__serial__867449__date__2016-04-21.txt.gz
3485,GZIP_y2016_s30000/CIK__1091596__serial__867451__date__2016-05-10.txt.gz
3486,GZIP_y2016_s30000/CIK__1091596__serial__867453__date__2016-06-10.txt.gz
3487,GZIP_y2016_s30000/CIK__1091596__serial__887284__date__2016-07-08.txt.gz
3488,GZIP_y2016_s30000/CIK__1091596__serial__904398__date__2016-11-22.txt.gz
3489,GZIP_y2016_s30000/CIK__1091667__serial__848929__date__2016-02-04.txt.gz
3490,GZIP_y2016_s30000/CIK__1091667__serial__867455__date__2016-04-07.txt.gz
3491,GZIP_y2016_s30000/CIK__1091667__serial__867456__date__2016-04-27.txt.gz
3492,GZIP_y2016_s30000/CIK__1091667__serial__867457__date__2016-04-28.txt.gz
3493,GZIP_y2016_s30000/CIK__1091667__serial__867458__date__2016-05-02.txt.gz
3494,GZIP_y2016_s30000/CIK__1091667__serial__904400__date__2016-10-28.txt.gz
3495,GZIP_y2016_s30000/CIK__1091748__serial__848932__date__2016-02-08.txt.gz
3496,GZIP_y2016_s30000/CIK__1091748__serial__848933__date__2016-02-09.txt.gz
3497,GZIP_y2016_s30000/CIK__1091748__serial__904404__date__2016-11-01.txt.gz
3498,GZIP_y2016_s30000/CIK__1091748__serial__904406__date__2016-11-14.txt.gz
3499,GZIP_y2016_s30000/CIK__109177___serial__848935__date__2016-01-13.txt.gz
3500,GZIP_y2016_s30000/CIK__109177___serial__848936__date__2016-01-21.txt.gz
3501,GZIP_y2016_s30000/CIK__109177___serial__867465__date__2016-04-12.txt.gz
3502,GZIP_y2016_s30000/CIK__109177___serial__887298__date__2016-08-29.txt.gz
3503,GZIP_y2016_s30000/CIK__109177___serial__887299__date__2016-09-07.txt.gz
3504,GZIP_y2016_s30000/CIK__109177___serial__887301__date__2016-09-22.txt.gz
3505,GZIP_y2016_s30000/CIK__109177___serial__904407__date__2016-10-06.txt.gz
3506,GZIP_y2016_s30000/CIK__109177___serial__904408__date__2016-10-18.txt.gz
3507,GZIP_y2016_s30000/CIK__109177___serial__904412__date__2016-11-22.txt.gz
3508,GZIP_y2016_s30000/CIK__1091862__serial__867469__date__2016-04-28.txt.gz
3509,GZIP_y2016_s30000/CIK__1091883__serial__848939__date__2016-02-19.txt.gz
3510,GZIP_y2016_s30000/CIK__1091883__serial__867472__date__2016-05-17.txt.gz
3511,GZIP_y2016_s30000/CIK__1091883__serial__904416__date__2016-10-14.txt.gz
3512,GZIP_y2016_s30000/CIK__1091907__serial__848940__date__2016-02-11.txt.gz
3513,GZIP_y2016_s30000/CIK__1091907__serial__867473__date__2016-04-04.txt.gz
3514,GZIP_y2016_s30000/CIK__1091907__serial__887307__date__2016-08-17.txt.gz
3515,GZIP_y2016_s30000/CIK__1091907__serial__904420__date__2016-12-13.txt.gz
3516,GZIP_y2016_s30000/CIK__109198___serial__867477__date__2016-04-04.txt.gz
3517,GZIP_y2016_s30000/CIK__109198___serial__867478__date__2016-05-17.txt.gz
3518,GZIP_y2016_s30000/CIK__109198___serial__887311__date__2016-09-09.txt.gz
3519,GZIP_y2016_s30000/CIK__109198___serial__904422__date__2016-11-15.txt.gz
3520,GZIP_y2016_s30000/CIK__1092289__serial__848946__date__2016-03-30.txt.gz
3521,GZIP_y2016_s30000/CIK__1092289__serial__867483__date__2016-06-28.txt.gz
3522,GZIP_y2016_s30000/CIK__1092289__serial__887316__date__2016-09-07.txt.gz
3523,GZIP_y2016_s30000/CIK__1092289__serial__904427__date__2016-11-29.txt.gz
3524,GZIP_y2016_s30000/CIK__1092367__serial__848947__date__2016-02-17.txt.gz
3525,GZIP_y2016_s30000/CIK__1092367__serial__867486__date__2016-04-11.txt.gz
3526,GZIP_y2016_s30000/CIK__1092662__serial__848951__date__2016-03-08.txt.gz
3527,GZIP_y2016_s30000/CIK__1092662__serial__867489__date__2016-04-22.txt.gz
3528,GZIP_y2016_s30000/CIK__1092662__serial__887320__date__2016-07-25.txt.gz
3529,GZIP_y2016_s30000/CIK__1092662__serial__887322__date__2016-07-29.txt.gz
3530,GZIP_y2016_s30000/CIK__1092662__serial__887323__date__2016-08-03.txt.gz
3531,GZIP_y2016_s30000/CIK__1092662__serial__887324__date__2016-08-04.txt.gz
3532,GZIP_y2016_s30000/CIK__1092662__serial__887325__date__2016-08-11.txt.gz
3533,GZIP_y2016_s30000/CIK__1092662__serial__887327__date__2016-08-25.txt.gz
3534,GZIP_y2016_s30000/CIK__1092662__serial__904433__date__2016-10-12.txt.gz
3535,GZIP_y2016_s30000/CIK__1092662__serial__904436__date__2016-11-09.txt.gz
3536,GZIP_y2016_s30000/CIK__1092699__serial__848954__date__2016-01-06.txt.gz
3537,GZIP_y2016_s30000/CIK__1092699__serial__848955__date__2016-02-03.txt.gz
3538,GZIP_y2016_s30000/CIK__1092699__serial__848956__date__2016-02-03.txt.gz
3539,GZIP_y2016_s30000/CIK__1092699__serial__887330__date__2016-07-27.txt.gz
3540,GZIP_y2016_s30000/CIK__1092796__serial__848959__date__2016-03-04.txt.gz
3541,GZIP_y2016_s30000/CIK__1092796__serial__867498__date__2016-06-17.txt.gz
3542,GZIP_y2016_s30000/CIK__1092796__serial__887332__date__2016-07-26.txt.gz
3543,GZIP_y2016_s30000/CIK__1092796__serial__887335__date__2016-09-01.txt.gz
3544,GZIP_y2016_s30000/CIK__1092796__serial__904442__date__2016-11-04.txt.gz
3545,GZIP_y2016_s30000/CIK__1093082__serial__848961__date__2016-01-12.txt.gz
3546,GZIP_y2016_s30000/CIK__1093082__serial__848964__date__2016-03-31.txt.gz
3547,GZIP_y2016_s30000/CIK__1093082__serial__867501__date__2016-05-02.txt.gz
3548,GZIP_y2016_s30000/CIK__1093082__serial__867502__date__2016-05-20.txt.gz
3549,GZIP_y2016_s30000/CIK__1093082__serial__887339__date__2016-08-01.txt.gz
3550,GZIP_y2016_s30000/CIK__1093207__serial__848967__date__2016-02-04.txt.gz
3551,GZIP_y2016_s30000/CIK__1093207__serial__848971__date__2016-03-18.txt.gz
3552,GZIP_y2016_s30000/CIK__1093207__serial__848973__date__2016-03-24.txt.gz
3553,GZIP_y2016_s30000/CIK__1093207__serial__867505__date__2016-04-18.txt.gz
3554,GZIP_y2016_s30000/CIK__1093207__serial__867506__date__2016-05-26.txt.gz
3555,GZIP_y2016_s30000/CIK__1093207__serial__887342__date__2016-08-05.txt.gz
3556,GZIP_y2016_s30000/CIK__1093207__serial__904449__date__2016-12-13.txt.gz
3557,GZIP_y2016_s30000/CIK__1093248__serial__867509__date__2016-05-17.txt.gz
3558,GZIP_y2016_s30000/CIK__1093248__serial__887343__date__2016-08-10.txt.gz
3559,GZIP_y2016_s30000/CIK__1093248__serial__887344__date__2016-08-19.txt.gz
3560,GZIP_y2016_s30000/CIK__1093248__serial__887346__date__2016-09-09.txt.gz
3561,GZIP_y2016_s30000/CIK__1093248__serial__887347__date__2016-09-15.txt.gz
3562,GZIP_y2016_s30000/CIK__1093248__serial__904450__date__2016-11-15.txt.gz
3563,GZIP_y2016_s30000/CIK__1093285__serial__848974__date__2016-01-07.txt.gz
3564,GZIP_y2016_s30000/CIK__1093430__serial__887350__date__2016-08-09.txt.gz
3565,GZIP_y2016_s30000/CIK__1093557__serial__848975__date__2016-01-12.txt.gz
3566,GZIP_y2016_s30000/CIK__1093557__serial__867515__date__2016-04-12.txt.gz
3567,GZIP_y2016_s30000/CIK__1093557__serial__867516__date__2016-04-27.txt.gz
3568,GZIP_y2016_s30000/CIK__1093557__serial__867517__date__2016-05-03.txt.gz
3569,GZIP_y2016_s30000/CIK__1093557__serial__867519__date__2016-06-20.txt.gz
3570,GZIP_y2016_s30000/CIK__1093672__serial__867520__date__2016-04-26.txt.gz
3571,GZIP_y2016_s30000/CIK__1093672__serial__887352__date__2016-07-25.txt.gz
3572,GZIP_y2016_s30000/CIK__1093691__serial__848979__date__2016-02-03.txt.gz
3573,GZIP_y2016_s30000/CIK__1093691__serial__848980__date__2016-03-04.txt.gz
3574,GZIP_y2016_s30000/CIK__1093691__serial__848981__date__2016-03-10.txt.gz
3575,GZIP_y2016_s30000/CIK__1093691__serial__867523__date__2016-05-10.txt.gz
3576,GZIP_y2016_s30000/CIK__1093691__serial__867525__date__2016-06-30.txt.gz
3577,GZIP_y2016_s30000/CIK__1093691__serial__904457__date__2016-12-22.txt.gz
3578,GZIP_y2016_s30000/CIK__1093691__serial__904458__date__2016-12-27.txt.gz
3579,GZIP_y2016_s30000/CIK__109380___serial__848983__date__2016-01-25.txt.gz
3580,GZIP_y2016_s30000/CIK__109380___serial__848985__date__2016-02-25.txt.gz
3581,GZIP_y2016_s30000/CIK__109380___serial__867527__date__2016-04-25.txt.gz
3582,GZIP_y2016_s30000/CIK__109380___serial__867529__date__2016-06-01.txt.gz
3583,GZIP_y2016_s30000/CIK__109380___serial__867531__date__2016-06-29.txt.gz
3584,GZIP_y2016_s30000/CIK__109380___serial__887354__date__2016-07-06.txt.gz
3585,GZIP_y2016_s30000/CIK__109380___serial__887356__date__2016-08-05.txt.gz
3586,GZIP_y2016_s30000/CIK__109380___serial__887357__date__2016-09-12.txt.gz
3587,GZIP_y2016_s30000/CIK__109380___serial__904459__date__2016-10-13.txt.gz
3588,GZIP_y2016_s30000/CIK__1094038__serial__848988__date__2016-01-27.txt.gz
3589,GZIP_y2016_s30000/CIK__1094038__serial__848989__date__2016-02-16.txt.gz
3590,GZIP_y2016_s30000/CIK__1094038__serial__867532__date__2016-04-11.txt.gz
3591,GZIP_y2016_s30000/CIK__1094038__serial__887358__date__2016-07-15.txt.gz
3592,GZIP_y2016_s30000/CIK__1094038__serial__887360__date__2016-08-11.txt.gz
3593,GZIP_y2016_s30000/CIK__1094038__serial__887363__date__2016-09-15.txt.gz
3594,GZIP_y2016_s30000/CIK__1094084__serial__848990__date__2016-02-23.txt.gz
3595,GZIP_y2016_s30000/CIK__1094084__serial__867536__date__2016-06-22.txt.gz
3596,GZIP_y2016_s30000/CIK__1094084__serial__904463__date__2016-11-14.txt.gz
3597,GZIP_y2016_s30000/CIK__1094093__serial__867537__date__2016-04-12.txt.gz
3598,GZIP_y2016_s30000/CIK__1094139__serial__848993__date__2016-03-02.txt.gz
3599,GZIP_y2016_s30000/CIK__1094139__serial__887369__date__2016-09-09.txt.gz
3600,GZIP_y2016_s30000/CIK__1094139__serial__904465__date__2016-10-27.txt.gz
3601,GZIP_y2016_s30000/CIK__1094139__serial__904466__date__2016-11-28.txt.gz
3602,GZIP_y2016_s30000/CIK__1094139__serial__904467__date__2016-12-06.txt.gz
3603,GZIP_y2016_s30000/CIK__1094139__serial__904468__date__2016-12-14.txt.gz
3604,GZIP_y2016_s30000/CIK__1094285__serial__867542__date__2016-05-05.txt.gz
3605,GZIP_y2016_s30000/CIK__1094285__serial__904470__date__2016-11-03.txt.gz
3606,GZIP_y2016_s30000/CIK__1094348__serial__848998__date__2016-03-31.txt.gz
3607,GZIP_y2016_s30000/CIK__1094392__serial__849000__date__2016-02-05.txt.gz
3608,GZIP_y2016_s30000/CIK__1094392__serial__849001__date__2016-03-22.txt.gz
3609,GZIP_y2016_s30000/CIK__1094392__serial__867548__date__2016-05-09.txt.gz
3610,GZIP_y2016_s30000/CIK__1094392__serial__887373__date__2016-07-18.txt.gz
3611,GZIP_y2016_s30000/CIK__1094392__serial__887374__date__2016-07-28.txt.gz
3612,GZIP_y2016_s30000/CIK__1094738__serial__849002__date__2016-03-17.txt.gz
3613,GZIP_y2016_s30000/CIK__1094738__serial__867550__date__2016-05-12.txt.gz
3614,GZIP_y2016_s30000/CIK__1094738__serial__867551__date__2016-06-13.txt.gz
3615,GZIP_y2016_s30000/CIK__1094738__serial__887376__date__2016-09-13.txt.gz
3616,GZIP_y2016_s30000/CIK__1094739__serial__849003__date__2016-01-22.txt.gz
3617,GZIP_y2016_s30000/CIK__1094739__serial__887377__date__2016-07-28.txt.gz
3618,GZIP_y2016_s30000/CIK__1094739__serial__904479__date__2016-12-16.txt.gz
3619,GZIP_y2016_s30000/CIK__1094810__serial__849005__date__2016-01-21.txt.gz
3620,GZIP_y2016_s30000/CIK__1094810__serial__887381__date__2016-07-25.txt.gz
3621,GZIP_y2016_s30000/CIK__1094810__serial__887382__date__2016-08-05.txt.gz
3622,GZIP_y2016_s30000/CIK__1094810__serial__904481__date__2016-10-25.txt.gz
3623,GZIP_y2016_s30000/CIK__1094814__serial__849008__date__2016-03-31.txt.gz
3624,GZIP_y2016_s30000/CIK__1094814__serial__867558__date__2016-04-27.txt.gz
3625,GZIP_y2016_s30000/CIK__1094814__serial__867560__date__2016-06-08.txt.gz
3626,GZIP_y2016_s30000/CIK__1094814__serial__887384__date__2016-08-02.txt.gz
3627,GZIP_y2016_s30000/CIK__1094814__serial__887386__date__2016-08-15.txt.gz
3628,GZIP_y2016_s30000/CIK__1094814__serial__904484__date__2016-11-10.txt.gz
3629,GZIP_y2016_s30000/CIK__1094831__serial__849012__date__2016-03-01.txt.gz
3630,GZIP_y2016_s30000/CIK__1094831__serial__849013__date__2016-03-31.txt.gz
3631,GZIP_y2016_s30000/CIK__1094831__serial__867563__date__2016-04-27.txt.gz
3632,GZIP_y2016_s30000/CIK__1094831__serial__867567__date__2016-05-31.txt.gz
3633,GZIP_y2016_s30000/CIK__1094831__serial__867568__date__2016-06-24.txt.gz
3634,GZIP_y2016_s30000/CIK__1094831__serial__867569__date__2016-06-30.txt.gz
3635,GZIP_y2016_s30000/CIK__1094831__serial__887389__date__2016-07-28.txt.gz
3636,GZIP_y2016_s30000/CIK__1094831__serial__887390__date__2016-09-15.txt.gz
3637,GZIP_y2016_s30000/CIK__1094831__serial__887391__date__2016-09-30.txt.gz
3638,GZIP_y2016_s30000/CIK__1094831__serial__904487__date__2016-12-28.txt.gz
3639,GZIP_y2016_s30000/CIK__1095007__serial__849015__date__2016-02-05.txt.gz
3640,GZIP_y2016_s30000/CIK__1095007__serial__904488__date__2016-11-22.txt.gz
3641,GZIP_y2016_s30000/CIK__1095007__serial__904489__date__2016-12-07.txt.gz
3642,GZIP_y2016_s30000/CIK__1095073__serial__849018__date__2016-01-19.txt.gz
3643,GZIP_y2016_s30000/CIK__1095073__serial__849019__date__2016-02-03.txt.gz
3644,GZIP_y2016_s30000/CIK__1095073__serial__849021__date__2016-02-17.txt.gz
3645,GZIP_y2016_s30000/CIK__1095073__serial__867571__date__2016-04-08.txt.gz
3646,GZIP_y2016_s30000/CIK__1095073__serial__887392__date__2016-07-20.txt.gz
3647,GZIP_y2016_s30000/CIK__1095073__serial__887395__date__2016-08-16.txt.gz
3648,GZIP_y2016_s30000/CIK__1095073__serial__887396__date__2016-08-25.txt.gz
3649,GZIP_y2016_s30000/CIK__1095073__serial__904490__date__2016-10-24.txt.gz
3650,GZIP_y2016_s30000/CIK__1095130__serial__849024__date__2016-01-29.txt.gz
3651,GZIP_y2016_s30000/CIK__1095130__serial__867574__date__2016-04-28.txt.gz
3652,GZIP_y2016_s30000/CIK__1095130__serial__867575__date__2016-05-17.txt.gz
3653,GZIP_y2016_s30000/CIK__1095130__serial__904493__date__2016-11-03.txt.gz
3654,GZIP_y2016_s30000/CIK__1095277__serial__849025__date__2016-01-13.txt.gz
3655,GZIP_y2016_s30000/CIK__1095277__serial__867576__date__2016-04-06.txt.gz
3656,GZIP_y2016_s30000/CIK__1095277__serial__904494__date__2016-11-15.txt.gz
3657,GZIP_y2016_s30000/CIK__1095277__serial__904495__date__2016-12-06.txt.gz
3658,GZIP_y2016_s30000/CIK__1095277__serial__904496__date__2016-12-16.txt.gz
3659,GZIP_y2016_s30000/CIK__1095277__serial__904497__date__2016-12-20.txt.gz
3660,GZIP_y2016_s30000/CIK__1095291__serial__849027__date__2016-02-11.txt.gz
3661,GZIP_y2016_s30000/CIK__1095291__serial__849028__date__2016-02-12.txt.gz
3662,GZIP_y2016_s30000/CIK__1095291__serial__849030__date__2016-03-11.txt.gz
3663,GZIP_y2016_s30000/CIK__1095291__serial__867581__date__2016-05-12.txt.gz
3664,GZIP_y2016_s30000/CIK__1095291__serial__904499__date__2016-11-03.txt.gz
3665,GZIP_y2016_s30000/CIK__1095315__serial__849031__date__2016-01-04.txt.gz
3666,GZIP_y2016_s30000/CIK__1095315__serial__849032__date__2016-03-16.txt.gz
3667,GZIP_y2016_s30000/CIK__1095315__serial__849033__date__2016-03-18.txt.gz
3668,GZIP_y2016_s30000/CIK__1095315__serial__867583__date__2016-04-06.txt.gz
3669,GZIP_y2016_s30000/CIK__1095315__serial__867585__date__2016-05-12.txt.gz
3670,GZIP_y2016_s30000/CIK__1095315__serial__904501__date__2016-11-10.txt.gz
3671,GZIP_y2016_s30000/CIK__1095315__serial__904502__date__2016-11-14.txt.gz
3672,GZIP_y2016_s30000/CIK__1095565__serial__849035__date__2016-02-16.txt.gz
3673,GZIP_y2016_s30000/CIK__1095565__serial__867588__date__2016-04-26.txt.gz
3674,GZIP_y2016_s30000/CIK__1095565__serial__867589__date__2016-05-31.txt.gz
3675,GZIP_y2016_s30000/CIK__1095565__serial__887403__date__2016-08-08.txt.gz
3676,GZIP_y2016_s30000/CIK__1095565__serial__904503__date__2016-11-02.txt.gz
3677,GZIP_y2016_s30000/CIK__109563___serial__849036__date__2016-01-28.txt.gz
3678,GZIP_y2016_s30000/CIK__109563___serial__867590__date__2016-04-28.txt.gz
3679,GZIP_y2016_s30000/CIK__109563___serial__887404__date__2016-08-12.txt.gz
3680,GZIP_y2016_s30000/CIK__109563___serial__904504__date__2016-10-26.txt.gz
3681,GZIP_y2016_s30000/CIK__109563___serial__904505__date__2016-10-26.txt.gz
3682,GZIP_y2016_s30000/CIK__1095651__serial__849038__date__2016-02-25.txt.gz
3683,GZIP_y2016_s30000/CIK__1095651__serial__887405__date__2016-08-04.txt.gz
3684,GZIP_y2016_s30000/CIK__1095858__serial__867596__date__2016-04-21.txt.gz
